"구분별(1)",구분별(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"구분별(1)",구분별(2),합계,합계,시설녹지,시설녹지,일반녹지,일반녹지,분리대,분리대,수벽,수벽,수림대,수림대,하천변조경,하천변조경,간이휴게소,간이휴게소,지하철환기구주변,지하철환기구주변,건물주변,건물주변,아파트 및 학교,아파트 및 학교,침수공간조성,침수공간조성,기타,기타,합계,합계,시설녹지,시설녹지,일반녹지,일반녹지,분리대,분리대,수벽,수벽,수림대,수림대,하천변조경,하천변조경,간이휴게소,간이휴게소,지하철환기구주변,지하철환기구주변,건물주변,건물주변,아파트 및 학교,아파트 및 학교,침수공간조성,침수공간조성,기타,기타,합계,합계,시설녹지,시설녹지,일반녹지,일반녹지,분리대,분리대,수벽,수벽,수림대,수림대,하천변조경,하천변조경,간이휴게소,간이휴게소,지하철환기구주변,지하철환기구주변,건물주변,건물주변,아파트 및 학교,아파트 및 학교,침수공간조성,침수공간조성,기타,기타,합계,합계,시설녹지,시설녹지,일반녹지,일반녹지,분리대,분리대,수벽,수벽,수림대,수림대,하천변조경,하천변조경,간이휴게소,간이휴게소,지하철환기구주변,지하철환기구주변,건물주변,건물주변,아파트 및 학교,아파트 및 학교,침수공간조성,침수공간조성,기타,기타
"구분별(1)",구분별(2),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡),개소 (개소),면적 (㎡)
"서울시",소계,8110,15729630,905,3642333,2729,5202816,208,515607,116,131649,88,1011346,113,2192799,943,589189,68,16199,919,491290,1387,1520290,115,98534,519,317579,8355,16241367,934,3612693,2996,5250147,215,532439,115,131649,88,1011346,123,2652492,979,580363,67,16179,917,497095,1413,1546291,116,100098,392,310574,8544,16269472,957,3646906,3010,5164319,243,543835,115,119749,119,974333,133,2677292,1030,622202,67,16161,911,476524,1424,1579050,115,92193,420,356908,8516,16328453,953,3763167,2973,5117343,243,543835,115,119749,119,974333,131,2663469,1033,623496,67,16161,923,480641,1424,1579049,115,92193,420,355018
"서울시",종로구,414,218475,22,53857,237,103854,2,2510,7,6169,-,-,-,-,47,13378,1,422,29,14248,24,14794,6,5442,39,3801,562,224004,22,53857,383,107486,3,2810,7,6169,-,-,-,-,48,13260,1,422,28,13288,25,17469,6,5442,39,3801,680,228451,22,53857,493,109386,3,2862,7,6169,-,-,-,-,56,15755,1,422,28,13288,25,17469,6,5442,39,3801,680,228451,22,53857,493,109386,3,2862,7,6169,-,-,-,-,56,15755,1,422,28,13288,25,17469,6,5442,39,3801
"서울시",중구,395,221070,27,31766,134,45547,8,7973,1,74,-,-,-,-,91,22380,5,566,94,77651,32,31211,1,3000,2,902,400,221589,26,31626,134,45547,8,7973,1,74,-,-,-,-,96,22839,5,566,95,77851,32,31211,1,3000,2,902,387,222277,26,31626,102,45510,8,7973,1,74,-,-,-,-,112,22138,5,566,96,77963,34,32525,1,3000,2,902,409,237726,27,31660,122,59925,8,7973,1,74,-,-,-,-,112,22138,5,566,97,78963,34,32525,1,3000,2,902
"서울시",용산구,346,371545,23,74670,77,78236,45,20375,6,7277,5,56915,2,34400,34,18209,6,224,40,28980,31,46079,6,724,71,5457,348,357739,24,60268,77,78236,45,20375,6,7277,5,56915,2,34400,34,18209,6,224,40,28980,31,46079,6,724,72,6052,346,354568,21,56937,78,78396,45,20375,6,7277,5,56915,2,34400,34,18209,6,224,40,28980,31,46079,6,724,72,6052,348,372948,23,75317,78,78396,45,20375,6,7277,5,56915,2,34400,34,18209,6,224,40,28980,31,46079,6,724,72,6052
"서울시",성동구,429,305259,16,36872,174,88485,3,950,8,2849,4,67015,2,980,12,35357,2,1400,32,11215,48,42313,5,1724,123,16099,406,304821,15,36136,262,96434,3,950,8,2849,4,67015,3,20343,30,24235,2,1400,33,11981,41,41754,5,1724,-,-,413,311512,14,36135,248,95359,21,9305,8,2849,4,67015,3,20343,30,21865,2,1400,34,12119,42,42235,4,974,3,1913,411,287401,15,34232,248,95359,21,9305,8,2849,4,67015,-,-,30,21865,2,1400,34,12119,42,42235,4,974,3,48
"서울시",광진구,271,295290,7,20866,66,123135,-,-,6,2063,4,21760,5,25200,45,21718,4,365,73,11304,43,46911,13,18163,5,3805,251,287287,7,20796,67,125425,-,-,6,2063,4,21760,5,13800,47,22061,4,365,48,10038,44,47511,13,18163,6,5305,250,290567,7,20796,67,125495,-,-,6,2063,4,21760,6,17290,47,22061,4,365,46,9758,44,47511,13,18163,6,5305,252,290848,7,20797,67,125495,-,-,6,2063,4,21760,6,17290,47,22061,4,365,48,10038,44,47511,13,18163,6,5305
"서울시",동대문구,314,418239,36,67554,74,25262,25,10931,-,-,4,20285,4,196798,74,20484,1,492,38,19120,56,55807,1,1291,1,215,320,420381,36,67554,76,25415,26,11336,-,-,4,20285,4,196798,74,20484,1,492,40,19904,57,56607,1,1291,1,215,322,421368,36,67740,77,25515,26,11636,-,-,4,20285,4,196798,74,20484,1,492,41,20305,57,56607,1,1291,1,215,322,421182,36,67554,77,25515,26,11636,-,-,4,20285,4,196798,74,20484,1,492,41,20305,57,56607,1,1291,1,215
"서울시",중랑구,296,538920,31,128913,131,92652,-,-,4,4405,6,54426,2,157340,41,37341,1,20,25,12252,54,51330,1,240,-,-,296,540034,31,128636,131,92652,-,-,3,4405,6,54426,2,157340,41,37152,-,-,25,12252,56,52930,1,240,-,-,294,539974,31,128636,129,92593,-,-,3,4405,6,54426,2,157340,41,37152,-,-,25,12252,56,52930,1,240,-,-,295,540357,31,128913,130,92699,-,-,3,4405,6,54426,2,157340,41,37152,-,-,25,12252,56,52930,1,240,-,-
"서울시",성북구,354,378545,60,134612,93,83469,1,1000,3,12955,4,19983,3,17003,60,33317,8,2080,50,16414,67,50505,1,6357,4,850,359,408471,62,163102,93,83469,1,1000,3,12955,4,19983,3,17003,58,33253,8,2080,53,17014,69,51405,1,6357,4,850,362,412861,64,165343,93,83469,1,1000,3,12955,4,19983,3,18553,58,33253,8,2080,53,17013,70,52005,1,6357,4,850,364,390282,62,142128,93,83469,1,1000,3,12955,4,19983,3,18553,58,33253,8,2080,57,17649,70,52005,1,6357,4,850
"서울시",강북구,196,136689,11,21317,73,24387,-,-,5,2110,-,-,8,5630,37,12793,1,50,27,33249,34,37153,-,-,-,-,210,138655,11,21317,73,24387,-,-,5,2110,-,-,8,5630,46,13574,1,50,27,33249,35,37933,1,100,3,305,214,139129,11,21317,74,24631,-,-,6,2210,-,-,8,5630,47,13604,1,50,27,33249,35,37933,1,100,4,405,214,139129,11,21317,74,24631,-,-,6,2210,-,-,8,5630,47,13604,1,50,27,33249,35,37933,1,100,4,405
"서울시",도봉구,318,257128,10,28663,175,84449,1,8511,4,1010,-,-,7,42300,33,27936,-,-,24,7420,50,55159,14,1680,-,-,321,263936,10,28665,175,84449,1,8511,4,1010,-,-,7,42300,33,27736,-,-,24,7420,50,55159,14,1680,3,7006,324,266372,9,27016,177,86559,1,8511,4,1010,-,-,7,42300,33,28166,-,-,24,7420,50,55359,14,1680,5,8351,327,271558,9,27015,177,86559,1,8511,4,1010,-,-,7,46300,36,29353,-,-,24,7420,50,55359,14,1680,5,8351
"서울시",노원구,397,648489,56,196085,132,67272,1,800,1,12000,14,114213,12,71053,23,10328,4,379,41,27345,109,141564,3,7350,1,100,405,660058,56,197553,132,67272,1,800,1,12000,14,114213,15,76658,23,10328,4,379,41,27345,114,146060,3,7350,1,100,415,673507,57,197839,56,63141,5,2800,-,-,45,77200,21,86658,49,52364,4,361,37,15759,118,171543,3,195,20,5647,417,674242,59,196154,56,63141,5,2800,-,-,45,77200,22,89178,49,52364,4,361,37,15759,118,171543,3,195,19,5547
"서울시",은평구,263,433718,54,132237,89,76751,18,6372,-,-,3,47500,3,33544,30,14850,-,-,25,20380,39,95284,2,6800,-,-,257,410163,46,108476,89,76751,18,6372,-,-,3,47500,3,33544,30,14850,-,-,27,20586,39,95284,2,6800,-,-,257,410163,46,108476,89,76751,18,6372,-,-,3,47500,3,33544,30,14850,-,-,27,20586,39,95284,2,6800,-,-,264,436444,55,134964,89,76751,18,6372,-,-,3,47500,3,33544,30,14850,-,-,25,20379,39,95284,2,6800,-,-
"서울시",서대문구,216,233528,34,118251,113,55914,11,2468,1,500,1,3000,2,13848,4,4281,-,-,15,5626,34,27370,1,2270,-,-,232,253427,36,135050,122,57779,12,2690,1,500,1,3000,2,13848,4,4281,-,-,18,6269,35,27740,1,2270,-,-,241,254797,36,135050,123,58139,18,3365,1,500,1,3000,3,14108,4,4281,-,-,18,6269,35,27740,1,2270,1,75,241,255637,36,135440,123,58589,18,3365,1,500,1,3000,3,14108,4,4281,-,-,18,6269,35,27740,1,2270,1,75
"서울시",마포구,419,884519,73,158544,124,373946,5,3590,6,3172,4,134037,4,22482,88,34455,2,1127,44,22370,56,50289,5,280,8,80227,421,886405,73,158543,125,374898,5,3590,6,3172,4,134037,4,22482,88,34455,2,1127,45,21885,56,50289,5,1700,8,80227,421,886405,73,158543,125,374898,5,3590,6,3172,4,134037,4,22482,88,34455,2,1127,45,21885,56,50289,5,1700,8,80227,419,885435,73,158544,125,374898,5,3590,6,3172,4,134037,4,22482,85,33107,2,1127,46,22262,56,50289,5,1700,8,80227
"서울시",양천구,246,471784,43,166878,60,73809,2,15638,12,22284,2,21268,1,13152,23,11373,4,363,24,12203,65,85226,6,7965,4,41625,250,477749,45,171903,61,74449,2,15638,12,22284,2,21268,1,13152,23,11373,4,363,24,12203,66,85526,6,7965,4,41625,254,481862,45,171903,63,74733,2,15638,12,22284,2,21268,1,13152,24,11472,4,363,24,12203,67,89256,6,7965,4,41625,254,481864,45,171905,63,74733,2,15638,12,22284,2,21268,1,13152,24,11472,4,363,24,12203,67,89256,6,7965,4,41625
"서울시",강서구,360,1154619,119,328752,64,689994,7,16493,4,4454,2,9940,-,-,5,462,1,1350,33,11367,87,72622,-,-,38,19185,359,1152736,117,326773,65,690090,7,16493,4,4454,2,9940,-,-,5,462,1,1350,33,11367,87,72622,-,-,38,19185,360,1152971,117,326771,65,690090,7,16493,4,4454,2,9940,-,-,5,462,1,1350,33,11367,87,72622,-,-,39,19422,363,1155792,119,328752,66,690930,7,16493,4,4454,2,9940,-,-,5,462,1,1350,33,11367,87,72622,-,-,39,19422
"서울시",구로구,373,624690,18,84788,146,185013,5,28872,10,3563,8,12019,12,153198,66,22208,-,-,27,13495,63,77998,6,15498,12,28038,378,628110,18,84808,146,185013,5,28872,10,3563,8,12019,12,153198,66,22208,-,-,27,13495,68,81398,6,15498,12,28038,413,681696,35,117581,162,196326,5,28872,10,3563,8,12019,14,162698,66,22208,-,-,27,13495,68,81398,6,15498,12,28038,424,689507,35,120532,165,198281,5,28872,10,3563,8,12019,14,162698,72,24498,-,-,28,14035,68,81398,6,15498,13,28113
"서울시",금천구,201,364724,6,43642,39,42381,27,7924,1,100,2,18116,16,182809,11,17550,-,-,19,17785,25,25559,5,114,50,8744,210,388290,7,40100,39,42381,30,15788,1,100,2,18116,20,201809,11,17550,-,-,19,17785,25,25559,6,358,50,8744,213,421352,7,42246,41,73247,30,15788,1,100,2,18116,20,201809,11,17550,-,-,20,17835,25,25559,6,358,50,8744,213,422877,6,43642,41,73247,30,15788,1,100,2,18116,20,201809,11,17550,-,-,21,17964,25,25559,6,358,50,8744
"서울시",영등포구,430,819253,39,71127,126,424258,5,13941,5,4658,8,30174,6,65765,77,27288,1,1500,28,11833,87,88878,6,5464,42,74367,405,798772,23,41529,131,426541,5,21202,5,4658,8,30174,6,65765,77,27288,1,1500,28,11833,87,88878,6,5464,28,73940,413,803487,27,44975,134,427460,5,21202,5,4658,8,30174,6,65765,77,27288,1,1500,28,11833,88,89228,6,5464,28,73940,426,825263,39,66601,134,427460,5,21202,5,4658,8,30174,6,65765,77,27288,1,1500,29,11983,88,89228,6,5464,28,73940
"서울시",동작구,243,286162,14,38014,61,64666,14,20626,7,8307,3,12180,3,65800,5,5475,-,-,21,5242,51,44455,8,680,56,20717,250,282598,14,31156,61,64666,15,21406,7,8307,3,12180,3,65800,5,5475,-,-,21,5242,55,46855,8,680,58,20832,251,283028,14,31156,62,65096,15,21406,7,8307,3,12180,3,65800,5,5475,-,-,21,5242,55,46855,8,680,58,20832,251,283028,14,31156,62,65096,15,21406,7,8307,3,12180,3,65800,5,5475,-,-,21,5242,55,46855,8,680,58,20832
"서울시",관악구,285,244867,13,6809,125,46043,4,33418,1,300,1,8230,1,26000,31,59959,-,-,31,9373,52,52767,4,1154,22,814,300,252556,13,7316,131,47192,4,33418,1,300,1,8230,3,27225,33,60635,-,-,32,9515,57,56957,3,954,22,814,300,252680,13,7316,131,47316,4,33418,1,300,1,8230,3,27225,33,60635,-,-,32,9515,57,56957,3,954,22,814,302,253874,13,7318,131,47316,4,33418,1,300,1,8230,3,27225,33,60850,-,-,34,10492,57,56957,3,954,22,814
"서울시",서초구,275,1428071,27,867325,73,198703,7,16184,7,9624,3,59910,11,188340,32,17956,11,3827,28,8173,50,52109,3,1103,23,4817,322,1449157,70,868591,75,215625,7,16184,7,9624,3,59910,11,188340,32,17956,11,3827,30,11071,50,52109,3,1103,23,4817,323,1447114,72,871070,75,213203,7,16184,7,9624,3,59910,11,188340,32,17956,11,3827,29,8971,50,52109,3,1103,23,4817,283,1447114,32,871070,75,213203,7,16184,7,9624,3,59910,11,188340,32,17956,11,3827,29,8971,50,52109,3,1103,23,4817
"서울시",강남구,417,1589048,91,425360,115,179335,7,32058,7,6255,6,61400,3,732577,24,13876,7,437,50,17749,99,116376,1,1975,7,1650,425,2007604,94,415713,116,179994,7,32058,7,6255,6,61400,3,1158477,24,13876,7,437,54,18999,99,116770,1,1975,7,1650,423,2002550,94,411352,116,179994,7,32058,7,6255,6,61400,3,1158477,24,13876,7,437,52,18306,99,116770,1,1975,7,1650,355,1950588,91,424950,53,115251,7,32058,7,6255,6,61400,3,1158477,21,12825,7,437,53,18540,99,116770,1,1975,7,1650
"서울시",송파구,327,983733,43,276377,84,244366,4,65523,5,11440,3,174315,5,69365,20,34896,8,1497,62,27385,79,73741,7,4378,7,450,340,1001474,48,284171,87,250516,4,65523,5,11440,3,174315,5,69365,20,35196,8,1497,64,28026,82,76596,7,4378,7,450,340,1001474,48,284171,87,250516,4,65523,5,11440,3,174315,5,69365,20,35196,8,1497,64,28026,82,76596,7,4378,7,450,353,1056973,61,339670,87,250516,4,65523,5,11440,3,174315,5,69365,20,35196,8,1497,64,28026,82,76596,7,4378,7,450
"서울시",강동구,293,604259,32,129054,120,139847,1,24280,5,6080,1,64660,1,75215,28,27136,1,100,38,42499,52,84790,10,4882,4,5716,297,605754,30,129054,122,139847,1,24280,5,6080,1,64660,1,75215,29,27444,1,100,40,42886,53,85590,10,4882,4,5716,301,606939,32,129054,124,140612,1,24280,5,6080,1,64660,1,75215,28,27264,1,100,40,42886,54,86190,10,4882,4,5716,301,607569,32,129684,124,140612,1,24280,5,6080,1,64660,1,75215,28,27264,1,100,40,42886,54,86190,10,4882,4,5716
"서울시",중부공원녹지사업소,5,27606,-,-,4,20994,-,-,-,-,-,-,-,-,-,-,-,-,1,6612,-,-,-,-,-,-,4,28549,-,-,3,21937,-,-,-,-,-,-,-,-,-,-,-,-,1,6612,-,-,-,-,-,-,3,50186,-,-,2,13069,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,37117,3,50186,-,-,2,13069,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,37117
"서울시",안전총괄실,27,1789400,-,-,20,1570047,5,175170,-,-,-,-,-,-,2,44183,-,-,-,-,-,-,-,-,-,-,27,1791049,-,-,20,1571696,5,175170,-,-,-,-,-,-,2,44183,-,-,-,-,-,-,-,-,-,-,24,1672182,-,-,17,1452815,5,175184,-,-,-,-,-,-,2,44183,-,-,-,-,-,-,-,-,-,-,25,1672182,-,-,18,1452815,5,175184,-,-,-,-,-,-,2,44183,-,-,-,-,-,-,-,-,-,-
