"시점","자치구별(1)",자치구별(2),행정구역(A),행정구역(A),청소구역(B),청소구역(B),수거지인구율(B/A) (%),배출량(C) (톤/일),처리량(D) (톤/일),수거율(D/C) (%),처리방법 (톤/일),처리방법 (톤/일),처리방법 (톤/일),처리방법 (톤/일),처리방법 (톤/일)
"시점","자치구별(1)",자치구별(2),면적 (㎢),인구 (명),면적 (㎢),인구 (명),소계,소계,소계,소계,소계,매립,소각,재활용,기타
"2020","합계",소계,605.23,9911088,605.23,9911088,100.0,51886.7,51886.7,100.0,51886.7,2212.5,2485.5,46423.7,764.8
"2020","합계",종로구,23.91,158996,23.91,158996,100.0,935.0,935.0,100.0,935.0,31.4,83.5,818.3,1.8
"2020","합계",중구,9.96,134635,9.96,134635,100.0,1543.5,1543.5,100.0,1543.5,34.6,130.7,1378.3,-
"2020","합계",용산구,21.87,244645,21.87,244645,100.0,1044.4,1044.4,100.0,1044.4,38.9,78.6,926.7,0.3
"2020","합계",성동구,16.86,300505,16.86,300505,100.0,2324.9,2324.9,100.0,2324.9,272.2,74.3,1844.6,133.7
"2020","합계",광진구,17.06,360109,17.06,360109,100.0,1578.6,1578.6,100.0,1578.6,29.7,83.0,1465.6,0.3
"2020","합계",동대문구,14.22,357014,14.22,357014,100.0,3226.9,3226.9,100.0,3226.9,24.3,86.7,3115.7,0.1
"2020","합계",중랑구,18.50,399562,18.50,399562,100.0,1201.2,1201.2,100.0,1201.2,25.3,93.0,1082.7,0.2
"2020","합계",성북구,24.58,447056,24.58,447056,100.0,1186.4,1186.4,100.0,1186.4,17.0,101.3,1067.7,0.3
"2020","합계",강북구,23.60,311569,23.60,311569,100.0,834.5,834.5,100.0,834.5,9.8,88.8,734.2,1.8
"2020","합계",도봉구,20.65,327361,20.65,327361,100.0,1286.8,1286.8,100.0,1286.8,41.2,94.7,1134.0,17.0
"2020","합계",노원구,35.44,527032,35.44,527032,100.0,1092.0,1092.0,100.0,1092.0,80.1,107.5,902.2,2.2
"2020","합계",은평구,29.71,484043,29.71,484043,100.0,2148.1,2148.1,100.0,2148.1,113.9,52.9,1981.2,0.2
"2020","합계",서대문구,17.63,322952,17.63,322952,100.0,766.7,766.7,100.0,766.7,37.1,78.9,642.4,8.3
"2020","합계",마포구,23.85,381858,23.85,381858,100.0,1621.6,1621.6,100.0,1621.6,41.4,116.1,1464.1,-
"2020","합계",양천구,17.41,457781,17.41,457781,100.0,1235.3,1235.3,100.0,1235.3,67.9,90.5,1076.9,-
"2020","합계",강서구,41.44,585901,41.44,585901,100.0,4916.0,4916.0,100.0,4916.0,629.7,235.2,3634.9,416.0
"2020","합계",구로구,20.12,432488,20.12,432488,100.0,1269.9,1269.9,100.0,1269.9,78.7,112.0,1078.8,0.3
"2020","합계",금천구,13.02,247835,13.02,247835,100.0,3787.9,3787.9,100.0,3787.9,134.8,16.4,3632.9,3.9
"2020","합계",영등포구,24.55,407367,24.55,407367,100.0,2140.4,2140.4,100.0,2140.4,34.5,122.7,1978.8,4.4
"2020","합계",동작구,16.35,401572,16.35,401572,100.0,1279.9,1279.9,100.0,1279.9,25.7,67.2,1184.6,2.3
"2020","합계",관악구,29.57,509803,29.57,509803,100.0,1624.2,1624.2,100.0,1624.2,90.3,30.5,1503.0,0.1
"2020","합계",서초구,46.98,429025,46.98,429025,100.0,2348.2,2348.2,100.0,2348.2,82.6,128.4,2135.8,1.4
"2020","합계",강남구,39.50,544055,39.50,544055,100.0,5506.3,5506.3,100.0,5506.3,62.5,210.2,5092.2,141.2
"2020","합계",송파구,33.87,673926,33.87,673926,100.0,4236.0,4236.0,100.0,4236.0,158.8,107.1,3942.6,27.6
"2020","합계",강동구,24.59,463998,24.59,463998,100.0,2751.9,2751.9,100.0,2751.9,50.1,95.0,2605.5,1.3
"2021","합계",소계,605.24,9736027,605.24,9736027,100.0,48036.0,48036.0,100.0,48036.0,2313.3,2455.2,41615.2,1652.2
"2021","합계",종로구,23.91,153789,23.91,153789,100.0,1149.1,1149.1,100.0,1149.1,23.0,83.5,1040.9,1.7
"2021","합계",중구,9.96,131787,9.96,131787,100.0,1154.0,1154.0,100.0,1154.0,29.2,134.8,989.3,0.6
"2021","합계",용산구,21.87,237285,21.87,237285,100.0,1557.1,1557.1,100.0,1557.1,28.7,82.5,1444.9,1.0
"2021","합계",성동구,16.86,292672,16.86,292672,100.0,3641.8,3641.8,100.0,3641.8,273.4,63.3,3205.0,100.1
"2021","합계",광진구,17.06,352627,17.06,352627,100.0,1209.2,1209.2,100.0,1209.2,30.8,50.1,1128.1,0.2
"2021","합계",동대문구,14.22,352006,14.22,352006,100.0,1829.1,1829.1,100.0,1829.1,29.1,86.8,1712.9,0.3
"2021","합계",중랑구,18.50,391885,18.50,391885,100.0,1350.3,1350.3,100.0,1350.3,26.7,92.1,1231.3,0.1
"2021","합계",성북구,24.58,440142,24.58,440142,100.0,1681.8,1681.8,100.0,1681.8,11.0,85.3,1583.5,1.9
"2021","합계",강북구,23.60,302563,23.60,302563,100.0,988.5,988.5,100.0,988.5,6.9,70.1,903.4,8.2
"2021","합계",도봉구,20.65,319373,20.65,319373,100.0,907.5,907.5,100.0,907.5,10.1,96.8,800.2,0.4
"2021","합계",노원구,35.44,514946,35.44,514946,100.0,1076.4,1076.4,100.0,1076.4,81.3,100.3,893.3,1.5
"2021","합계",은평구,29.71,477173,29.71,477173,100.0,1298.8,1298.8,100.0,1298.8,112.3,39.4,1146.8,0.2
"2021","합계",서대문구,17.63,315659,17.63,315659,100.0,981.4,981.4,100.0,981.4,24.3,83.6,872.3,1.2
"2021","합계",마포구,23.85,378686,23.85,378686,100.0,1394.2,1394.2,100.0,1394.2,30.0,114.0,1063.0,187.2
"2021","합계",양천구,17.41,450487,17.41,450487,100.0,1086.5,1086.5,100.0,1086.5,83.6,82.5,916.3,4.0
"2021","합계",강서구,41.45,579768,41.45,579768,100.0,4947.8,4947.8,100.0,4947.8,842.4,219.5,2820.9,1065.1
"2021","합계",구로구,20.12,421163,20.12,421163,100.0,1215.3,1215.3,100.0,1215.3,106.8,112.0,995.6,0.9
"2021","합계",금천구,13.02,244891,13.02,244891,100.0,1347.2,1347.2,100.0,1347.2,108.8,33.0,1203.4,2.0
"2021","합계",영등포구,24.55,400908,24.55,400908,100.0,1911.4,1911.4,100.0,1911.4,57.1,89.2,1758.6,6.4
"2021","합계",동작구,16.36,394364,16.36,394364,100.0,1013.8,1013.8,100.0,1013.8,31.5,69.2,912.1,1.0
"2021","합계",관악구,29.57,499449,29.57,499449,100.0,1729.2,1729.2,100.0,1729.2,51.0,110.9,1567.3,-
"2021","합계",서초구,46.98,416167,46.98,416167,100.0,4382.9,4382.9,100.0,4382.9,71.6,136.7,4171.2,3.4
"2021","합계",강남구,39.50,537800,39.50,537800,100.0,4194.1,4194.1,100.0,4194.1,41.6,214.0,3731.0,207.5
"2021","합계",송파구,33.88,663965,33.88,663965,100.0,3008.0,3008.0,100.0,3008.0,156.9,117.7,2709.5,23.8
"2021","합계",강동구,24.59,466472,24.59,466472,100.0,2980.3,2980.3,100.0,2980.3,45.3,87.5,2814.2,33.3
"2022","합계",소계,605.21,9667669,605.21,9667669,100.0,43214.8,43214.8,100.0,43214.8,1106.7,2466.1,38175.8,1466.2
"2022","합계",종로구,23.91,152211,23.91,152211,100.0,1044.4,1044.4,100.0,1044.4,18.2,101.3,923.5,1.4
"2022","합계",중구,9.96,130785,9.96,130785,100.0,1201.1,1201.1,100.0,1201.1,22.8,119.5,1057.9,0.8
"2022","합계",용산구,21.87,233284,21.87,233284,100.0,2594.8,2594.8,100.0,2594.8,17.8,89.8,2486.6,0.6
"2022","합계",성동구,16.82,288234,16.82,288234,100.0,2963.7,2963.7,100.0,2963.7,92.2,72.6,2741.4,57.5
"2022","합계",광진구,17.06,351252,17.06,351252,100.0,948.0,948.0,100.0,948.0,23.7,45.4,878.0,0.9
"2022","합계",동대문구,14.22,353601,14.22,353601,100.0,1476.1,1476.1,100.0,1476.1,26.0,89.6,1354.9,5.6
"2022","합계",중랑구,18.50,390140,18.50,390140,100.0,866.2,866.2,100.0,866.2,20.1,92.2,751.4,2.5
"2022","합계",성북구,24.58,441984,24.58,441984,100.0,1599.4,1599.4,100.0,1599.4,8.3,82.0,1487.5,21.5
"2022","합계",강북구,23.60,297702,23.60,297702,100.0,739.3,739.3,100.0,739.3,5.9,68.6,661.2,3.5
"2022","합계",도봉구,20.65,313989,20.65,313989,100.0,756.7,756.7,100.0,756.7,7.1,55.1,690.4,4.1
"2022","합계",노원구,35.44,508014,35.44,508014,100.0,1530.8,1530.8,100.0,1530.8,74.1,97.6,1358.1,1.0
"2022","합계",은평구,29.71,470602,29.71,470602,100.0,1309.1,1309.1,100.0,1309.1,106.7,46.1,1154.4,1.9
"2022","합계",서대문구,17.63,319554,17.63,319554,100.0,720.9,720.9,100.0,720.9,22.9,79.6,609.9,8.4
"2022","합계",마포구,23.85,375585,23.85,375585,100.0,1736.9,1736.9,100.0,1736.9,31.8,116.2,1555.4,33.5
"2022","합계",양천구,17.41,444010,17.41,444010,100.0,833.3,833.3,100.0,833.3,68.7,92.9,663.5,8.1
"2022","합계",강서구,41.45,574638,41.45,574638,100.0,4678.1,4678.1,100.0,4678.1,88.6,256.4,3357.8,975.3
"2022","합계",구로구,20.12,418418,20.12,418418,100.0,1395.3,1395.3,100.0,1395.3,43.5,104.4,1246.7,0.7
"2022","합계",금천구,13.02,242818,13.02,242818,100.0,1141.1,1141.1,100.0,1141.1,63.0,31.6,1044.7,1.8
"2022","합계",영등포구,24.55,398085,24.55,398085,100.0,2248.9,2248.9,100.0,2248.9,36.1,109.1,2086.9,16.8
"2022","합계",동작구,16.36,390432,16.36,390432,100.0,1064.0,1064.0,100.0,1064.0,37.3,73.5,951.6,1.5
"2022","합계",관악구,29.57,501226,29.57,501226,100.0,1342.4,1342.4,100.0,1342.4,54.7,88.0,1199.7,-
"2022","합계",서초구,46.97,408451,46.97,408451,100.0,2811.2,2811.2,100.0,2811.2,54.5,132.3,2618.3,6.0
"2022","합계",강남구,39.50,534103,39.50,534103,100.0,3685.8,3685.8,100.0,3685.8,45.4,232.7,3242.1,165.5
"2022","합계",송파구,33.88,664514,33.88,664514,100.0,2463.0,2463.0,100.0,2463.0,92.2,116.6,2107.4,146.8
"2022","합계",강동구,24.59,464037,24.59,464037,100.0,2064.6,2064.6,100.0,2064.6,44.9,73.0,1946.6,0.1
"2023","합계",소계,605.20,9638799,605.20,9638799,100.0,37322.0,37322.0,100.0,37322.0,894.9,2638.2,32168.3,1620.6
"2023","합계",종로구,23.91,150453,23.91,150453,100.0,875.5,875.5,100.0,875.5,15.8,98.1,744.3,17.4
"2023","합계",중구,9.96,131793,9.96,131793,100.0,949.0,949.0,100.0,949.0,18.1,124.3,801.6,5.1
"2023","합계",용산구,21.87,227106,21.87,227106,100.0,2353.4,2353.4,100.0,2353.4,13.6,90.9,2248.5,0.4
"2023","합계",성동구,16.82,284766,16.82,284766,100.0,2590.1,2590.1,100.0,2590.1,33.9,94.8,2364.7,96.7
"2023","합계",광진구,17.06,351180,17.06,351180,100.0,601.7,601.7,100.0,601.7,22.1,80.1,499.4,0.0
"2023","합계",동대문구,14.22,359873,14.22,359873,100.0,881.9,881.9,100.0,881.9,19.6,94.0,762.2,6.1
"2023","합계",중랑구,18.50,387470,18.50,387470,100.0,553.4,553.4,100.0,553.4,11.7,97.0,443.9,0.8
"2023","합계",성북구,24.58,438168,24.58,438168,100.0,865.3,865.3,100.0,865.3,3.9,106.1,754.3,1.0
"2023","합계",강북구,23.60,292977,23.60,292977,100.0,580.7,580.7,100.0,580.7,6.1,67.2,506.8,0.7
"2023","합계",도봉구,20.65,309494,20.65,309494,100.0,542.8,542.8,100.0,542.8,7.1,101.7,420.4,13.5
"2023","합계",노원구,35.44,502925,35.44,502925,100.0,1329.4,1329.4,100.0,1329.4,82.8,92.6,1153.0,1.1
"2023","합계",은평구,29.71,470869,29.71,470869,100.0,1075.3,1075.3,100.0,1075.3,91.4,44.8,938.7,0.5
"2023","합계",서대문구,17.63,320629,17.63,320629,100.0,744.8,744.8,100.0,744.8,15.0,86.3,631.8,11.8
"2023","합계",마포구,23.85,375162,23.85,375162,100.0,1456.7,1456.7,100.0,1456.7,42.0,120.1,1292.3,2.3
"2023","합계",양천구,17.41,439252,17.41,439252,100.0,670.6,670.6,100.0,670.6,71.0,82.5,516.2,0.9
"2023","합계",강서구,41.45,568826,41.45,568826,100.0,4759.4,4759.4,100.0,4759.4,46.6,273.6,3368.6,1070.5
"2023","합계",구로구,20.12,415651,20.12,415651,100.0,1211.5,1211.5,100.0,1211.5,34.7,108.3,1068.3,0.3
"2023","합계",금천구,13.02,241105,13.02,241105,100.0,997.4,997.4,100.0,997.4,58.8,30.5,896.6,11.4
"2023","합계",영등포구,24.55,397800,24.55,397800,100.0,1540.5,1540.5,100.0,1540.5,29.5,112.3,1395.6,3.1
"2023","합계",동작구,16.36,389714,16.36,389714,100.0,1120.1,1120.1,100.0,1120.1,27.3,74.0,1017.8,1.0
"2023","합계",관악구,29.57,497883,29.57,497883,100.0,1091.7,1091.7,100.0,1091.7,49.5,86.1,955.9,0.2
"2023","합계",서초구,46.97,412078,46.97,412078,100.0,3660.1,3660.1,100.0,3660.1,46.2,134.2,3475.2,4.4
"2023","합계",강남구,39.50,550282,39.50,550282,100.0,3404.7,3404.7,100.0,3404.7,40.1,241.3,2872.4,250.9
"2023","합계",송파구,33.88,660025,33.88,660025,100.0,1851.6,1851.6,100.0,1851.6,68.4,120.8,1542.7,119.8
"2023","합계",강동구,24.59,463318,24.59,463318,100.0,1614.4,1614.4,100.0,1614.4,39.6,76.8,1497.4,0.7
