"자치구별(1)",2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023
"자치구별(1)",합계출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,합계출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,합계출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,합계출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율,모(母)의 연령별 출산율
"자치구별(1)",소계,15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,소계,15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,소계,15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,소계,15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세
"서울특별시",0.642,0.3,2.5,14.3,60.3,42.4,7.7,0.2,0.626,0.2,1.8,12.1,57.6,43.9,8.3,0.2,0.593,0.2,1.4,9.9,53.5,43.4,8.7,0.2,0.552,0.2,1.3,8.5,47.3,43.1,8.7,0.2
"종로구",0.522,-,2.1,11.2,45.7,37.8,6.0,0.2,0.531,0.0,1.1,9.4,43.3,40.8,10.4,0.2,0.477,0.0,1.1,6.9,34.2,42.5,9.4,0.2,0.406,0.0,1.0,5.5,33.0,32.3,8.0,0.4
"중구",0.688,0.5,1.7,13.7,62.0,51.8,8.3,-,0.634,0.0,1.0,10.5,55.8,49.4,10.2,0.2,0.606,0.0,1.8,7.8,48.1,50.0,12.4,0.3,0.534,0.0,1.6,9.2,42.2,41.4,12.2,0.0
"용산구",0.634,-,1.8,13.8,56.3,43.3,11.5,0.1,0.664,0.5,1.8,10.8,59.7,47.7,11.1,0.3,0.596,0.0,1.4,8.5,49.0,47.8,11.7,0.2,0.547,0.3,1.4,7.0,43.8,46.5,9.8,0.5
"성동구",0.783,-,1.7,14.7,77.1,54.6,7.7,0.4,0.764,0.0,1.3,11.2,74.5,55.6,9.7,0.2,0.723,0.2,1.3,10.0,65.8,55.5,12.1,0.1,0.639,0.4,0.7,9.0,56.6,50.7,10.6,0.2
"광진구",0.527,0.6,1.8,11.7,47.9,35.3,7.1,-,0.525,0.3,1.4,9.6,46.1,38.7,7.7,0.3,0.461,0.0,1.0,7.2,38.3,36.0,8.4,0.2,0.449,0.0,0.9,6.1,33.8,39.4,8.6,0.3
"동대문구",0.699,0.6,2.4,16.3,63.3,47.2,8.5,0.3,0.660,0.0,1.4,14.4,61.7,44.0,8.5,0.1,0.620,0.0,1.4,8.8,58.5,43.7,9.5,0.3,0.566,0.2,1.2,8.4,48.7,44.2,9.0,0.2
"중랑구",0.660,0.5,3.6,19.2,58.6,42.5,7.0,0.3,0.650,0.1,3.5,15.2,58.9,42.7,9.4,0.1,0.659,0.3,3.0,15.0,57.0,47.1,9.5,0.2,0.623,0.3,3.1,13.7,50.9,46.8,9.6,0.1
"성북구",0.676,0.4,1.9,15.0,66.8,42.2,7.6,0.2,0.656,0.4,1.5,13.0,62.1,44.7,8.1,0.1,0.649,0.1,1.9,9.6,61.3,45.5,9.6,0.3,0.588,0.1,1.0,8.9,53.5,43.5,8.9,0.4
"강북구",0.550,0.7,4.0,14.4,50.7,32.5,6.8,0.2,0.541,0.0,3.1,14.1,44.4,37.4,7.2,0.2,0.483,0.8,2.3,10.9,41.8,32.3,6.7,0.0,0.478,0.6,1.8,10.4,38.2,36.2,6.9,0.3
"도봉구",0.601,0.3,3.4,14.9,56.5,37.2,6.3,0.2,0.579,0.0,2.8,14.3,50.0,39.4,8.0,0.1,0.573,0.2,2.2,12.6,50.9,40.3,7.0,0.2,0.518,0.0,2.0,12.1,46.1,35.8,6.6,0.1
"노원구",0.695,0.1,1.8,18.2,70.6,39.9,6.2,0.2,0.701,0.1,1.9,16.7,66.9,44.6,7.4,0.1,0.716,0.2,1.2,14.3,70.0,47.8,7.8,0.1,0.673,0.2,1.3,13.1,63.4,46.5,8.5,0.2
"은평구",0.623,0.3,3.0,16.2,57.5,38.5,8.0,0.3,0.604,0.1,2.1,14.6,52.8,42.1,7.6,0.3,0.613,0.6,1.3,9.0,57.1,44.9,8.4,0.1,0.515,0.1,1.4,7.9,45.0,39.1,8.4,0.2
"서대문구",0.685,1.7,3.0,13.2,64.8,45.4,7.3,0.2,0.635,0.7,1.7,11.0,59.6,42.9,9.5,0.1,0.607,0.7,1.4,9.6,53.1,45.1,9.9,0.2,0.570,0.8,1.7,8.5,50.8,43.2,8.3,0.1
"마포구",0.594,0.3,1.7,11.7,55.9,40.9,7.9,0.2,0.587,0.3,0.9,8.4,50.9,46.8,9.3,0.3,0.529,0.0,0.6,7.0,49.3,39.7,8.8,0.0,0.476,0.1,0.6,5.3,39.8,40.3,8.4,0.0
"양천구",0.644,0.1,2.7,17.3,62.7,38.8,5.6,-,0.645,0.1,2.1,14.4,62.2,42.6,5.7,0.1,0.608,0.1,1.6,14.7,57.3,38.0,7.3,0.2,0.533,0.1,1.2,11.5,48.0,38.0,5.9,0.1
"강서구",0.675,0.2,3.7,16.5,63.0,43.8,7.7,-,0.617,0.2,2.9,12.7,57.5,41.4,8.0,0.1,0.588,0.3,2.3,11.4,53.0,42.1,7.5,0.3,0.545,0.1,2.2,9.4,45.7,42.2,8.8,0.1
"구로구",0.737,0.4,3.3,18.3,69.9,45.6,9.4,0.1,0.737,0.3,2.0,16.4,70.0,47.5,10.0,0.2,0.684,0.4,1.6,13.1,65.9,45.7,9.5,0.1,0.643,0.1,2.3,9.9,58.2,47.8,10.1,0.2
"금천구",0.668,0.7,5.7,17.9,60.0,41.8,7.2,0.2,0.612,0.3,3.0,13.1,53.6,41.4,9.7,0.7,0.588,0.8,1.9,13.9,49.7,41.2,9.2,0.0,0.559,0.0,2.7,10.0,47.8,41.7,8.6,0.4
"영등포구",0.705,0.6,1.8,13.7,65.1,49.8,10.1,0.2,0.713,0.5,1.9,12.1,68.2,50.6,9.1,0.3,0.671,0.4,1.4,9.5,57.7,52.9,12.1,0.2,0.635,0.7,1.5,7.3,54.3,51.9,11.1,0.3
"동작구",0.655,0.1,1.6,11.2,62.9,45.3,8.3,-,0.602,0.3,1.2,8.4,56.5,44.3,7.9,0.5,0.567,0.1,1.3,7.8,52.0,42.6,8.1,0.1,0.574,0.0,1.2,7.2,47.8,46.6,10.7,0.4
"관악구",0.474,0.4,2.2,7.2,38.7,37.3,7.8,0.3,0.437,0.3,1.6,6.7,33.7,35.7,7.3,0.1,0.422,0.0,1.2,4.7,31.0,34.1,8.8,0.2,0.394,0.3,0.9,4.4,26.0,34.0,9.3,0.2
"서초구",0.656,0.1,1.0,13.4,60.3,47.3,8.3,-,0.666,0.2,0.7,12.3,63.2,48.4,7.3,0.3,0.599,0.0,0.8,10.5,56.2,43.3,8.1,0.2,0.553,0.0,0.6,6.4,50.9,43.7,7.7,0.3
"강남구",0.537,0.4,2.3,10.5,49.6,36.3,7.1,0.2,0.523,0.4,0.6,8.9,47.8,38.5,7.0,0.1,0.490,0.1,0.3,7.1,44.4,37.3,7.3,0.1,0.558,0.1,0.7,8.1,47.8,45.3,8.0,0.5
"송파구",0.665,0.3,2.4,15.3,65.9,41.2,8.2,-,0.623,0.1,1.5,12.3,60.1,41.3,8.8,0.1,0.598,0.3,1.1,9.3,56.9,43.6,7.9,0.2,0.543,0.0,1.2,8.4,47.4,42.6,8.5,0.3
"강동구",0.748,0.3,3.2,19.5,71.0,47.0,8.0,0.1,0.797,0.2,2.8,18.5,75.2,51.9,9.5,0.3,0.719,0.2,2.0,14.7,66.8,49.3,9.7,0.2,0.629,0.2,1.3,11.3,57.7,45.8,8.8,0.2
